,ID,Fictional work,Character display name
187,SVU/5,Law & Order: SVU,Odafin Tutuola
188,SVU/6,Law & Order: SVU,Melinda Warner
189,BVS/1,Buffy the Vampire Slayer,Buffy Summers
190,BVS/2,Buffy the Vampire Slayer,Xander Harris
191,BVS/3,Buffy the Vampire Slayer,Willow Rosenberg
192,BVS/4,Buffy the Vampire Slayer,Cordelia Chase
193,BVS/5,Buffy the Vampire Slayer,Rupert Giles
194,BVS/6,Buffy the Vampire Slayer,Angel
195,T7S/1,That 70's Show,Eric Forman
196,T7S/2,That 70's Show,Jackie Burkhart
197,T7S/3,That 70's Show,Michael Kelso
198,T7S/4,That 70's Show,Steven Hyde
199,T7S/5,That 70's Show,Donna Pinciotti
200,T7S/6,That 70's Show,Fez
201,T7S/7,That 70's Show,Kitty Forman
202,T7S/8,That 70's Show,Red Forman
203,T7S/9,That 70's Show,Midge Pinciotti
204,T7S/10,That 70's Show,Bob Pinciotti
205,SW/1,Star Wars,Luke Skywalker
206,SW/2,Star Wars,Princess Leia
207,SW/3,Star Wars,Han Solo
208,SW/4,Star Wars,Darth Vader
209,SW/5,Star Wars,Obi-Wan Kenobi
210,SW/6,Star Wars,C-3PO
211,HP/1,Harry Potter,Ron Weasley
212,HP/2,Harry Potter,Harry Potter
213,HP/3,Harry Potter,Hermione Granger
214,HP/4,Harry Potter,Rubeus Hagrid
215,HP/5,Harry Potter,Albus Dumbledore
216,HP/6,Harry Potter,Minerva McGonagall
217,HP/7,Harry Potter,Severus Snape
218,HP/8,Harry Potter,Ginny Weasley
219,HP/9,Harry Potter,Luna Lovegood
220,HP/10,Harry Potter,Draco Malfoy
221,HP/11,Harry Potter,Molly Weasley
222,HP/12,Harry Potter,Lord Voldemort
223,HP/13,Harry Potter,Cho Chang
224,HP/14,Harry Potter,Fleur Delacour
225,HP/15,Harry Potter,Viktor Krum
226,HP/16,Harry Potter,Filius Flitwick
227,HP/17,Harry Potter,Horace Slughorn
228,HP/18,Harry Potter,George Weasley
229,HP/19,Harry Potter,Alastor Moody
230,HP/20,Harry Potter,Remus Lupin
231,HP/21,Harry Potter,Arthur Weasley
232,HP/22,Harry Potter,Cornelius Fudge
233,HP/23,Harry Potter,Dolores Umbridge
234,HP/24,Harry Potter,Petunia Dursley
235,HP/25,Harry Potter,Moaning Myrtle
236,HP/26,Harry Potter,Rita Skeeter
237,HP/27,Harry Potter,Dobby
238,HP/28,Harry Potter,Bellatrix Lestrange
239,HP/29,Harry Potter,Nymphadora Tonks
240,HP/30,Harry Potter,Sirius Black
241,CRA/1,Crazy Rich Asians,Rachel Chu
242,CRA/2,Crazy Rich Asians,Nick Young
243,CRA/3,Crazy Rich Asians,Eleanor Sung-Young
244,CRA/4,Crazy Rich Asians,Goh Peik Lin
245,CRA/5,Crazy Rich Asians,Astrid Leong-Teo
246,CRA/6,Crazy Rich Asians,Colin Khoo
247,HG/1,The Hunger Games,Katniss Everdeen
248,HG/2,The Hunger Games,Peeta Mellark
249,HG/3,The Hunger Games,Haymitch Abernathy
250,HG/4,The Hunger Games,Effie Trinket
251,HG/5,The Hunger Games,Coriolanus Snow
252,HG/6,The Hunger Games,Gale Hawthorne
253,PR/1,Parks and Recreation,Leslie Knope
254,PR/2,Parks and Recreation,Ann Perkins
255,PR/3,Parks and Recreation,Mark Brendanawicz
256,PR/4,Parks and Recreation,Tom Haverford
257,PR/5,Parks and Recreation,Ron Swanson
258,PR/6,Parks and Recreation,April Ludgate
259,PP/1,Pride and Prejudice,Mr. Darcy
260,PP/2,Pride and Prejudice,Elizabeth Bennet
261,PP/3,Pride and Prejudice,Mr. William Collins
262,PP/4,Pride and Prejudice,George Wickham
263,PP/5,Pride and Prejudice,Charles Bingley
264,PP/6,Pride and Prejudice,Georgiana Darcy
265,PP/7,Pride and Prejudice,Lydia Bennet
266,PP/8,Pride and Prejudice,Jane Bennet
267,PP/9,Pride and Prejudice,Mrs. Bennet
268,PP/10,Pride and Prejudice,Lady Catherine de Bourgh
269,DS9/1,Star Trek: Deep Space Nine,Jadzia Dax
270,DS9/2,Star Trek: Deep Space Nine,Odo
271,DS9/3,Star Trek: Deep Space Nine,Worf
272,DS9/4,Star Trek: Deep Space Nine,Nog
273,DS9/5,Star Trek: Deep Space Nine,Quark
274,DS9/6,Star Trek: Deep Space Nine,Benjamin Sisko
275,DS9/7,Star Trek: Deep Space Nine,Elim Garak
276,DS9/8,Star Trek: Deep Space Nine,Kira Nerys
277,DS9/9,Star Trek: Deep Space Nine,Julian Bashir
278,DS9/10,Star Trek: Deep Space Nine,Dukat
279,DS9/11,Star Trek: Deep Space Nine,Rom
280,DS9/12,Star Trek: Deep Space Nine,Miles O'Brien
281,DS9/13,Star Trek: Deep Space Nine,Jake Sisko
282,DS9/14,Star Trek: Deep Space Nine,Winn Adami
283,DS9/15,Star Trek: Deep Space Nine,Kasidy Yates
284,MNT/1,The Mentalist,Patrick Jane
285,MNT/2,The Mentalist,Teresa Lisbon
286,MNT/3,The Mentalist,Kimball Cho
287,MNT/4,The Mentalist,Wayne Rigsby
288,MNT/5,The Mentalist,Grace Van Pelt
289,MNT/6,The Mentalist,Red John
290,PB/1,Prison Break,Lincoln Burrows
291,PB/2,Prison Break,Michael Scofield
292,PB/3,Prison Break,Veronica Donovan
293,PB/4,Prison Break,Fernando Sucre
294,PB/5,Prison Break,"Lincoln 'L.J.' Burrows, Jr."
295,PB/6,Prison Break,Brad Bellick
296,PB/7,Prison Break,Theodore 'T-Bag' Bagwell
297,PB/8,Prison Break,Sara Tancredi
298,PB/9,Prison Break,Benjamin Miles 'C-Note' Franklin
299,PB/10,Prison Break,John Abruzzi
300,PC/1,Pirates of the Caribbean,Jack Sparrow
301,PC/2,Pirates of the Caribbean,Hector Barbossa
302,PC/3,Pirates of the Caribbean,Joshamee Gibbs
303,PC/4,Pirates of the Caribbean,Will Turner
304,PC/5,Pirates of the Caribbean,Elizabeth Swann
305,PC/6,Pirates of the Caribbean,James Norrington
306,PF/1,Pulp Fiction,Vincent Vega
307,PF/2,Pulp Fiction,Jules Winnfield
308,PF/3,Pulp Fiction,Mia Wallace
309,PF/4,Pulp Fiction,Ringo
310,PF/5,Pulp Fiction,Marsellus Wallace
311,PF/6,Pulp Fiction,Butch Coolidge
312,C/1,Community,Jeff Winger
313,C/2,Community,Britta Perry
314,C/3,Community,Abed Nadir
315,C/4,Community,Troy Barnes
316,C/5,Community,Annie Edison
317,C/6,Community,Shirley Bennett
318,C/7,Community,Pierce Hawthorne
319,C/8,Community,Craig Pelton
320,C/9,Community,Ben Chang
321,C/10,Community,Ian Duncan
322,G/1,Girls,Hannah Horvath
323,G/2,Girls,Marnie Michaels
324,G/3,Girls,Jessa Johansson
325,G/4,Girls,Shoshanna Shapiro
326,G/5,Girls,Adam Sackler
327,G/6,Girls,Ray Ploshansky
328,O/1,Ozark,Marty Byrde
329,O/2,Ozark,Wendy Byrde
330,O/3,Ozark,Charlotte Byrde
331,O/4,Ozark,Jonah Byrde
332,O/5,Ozark,Ruth Langmore
333,O/6,Ozark,Rachel Garrison
334,O/7,Ozark,Roy Petty
335,O/8,Ozark,Jacob Snell
336,O/9,Ozark,Darlene Snell
337,O/10,Ozark,Wyatt Langmore
338,S/1,The Simpsons,Homer Simpson
339,S/2,The Simpsons,Bart Simpson
340,S/3,The Simpsons,Marge Simpson
341,S/4,The Simpsons,Lisa Simpson
342,S/5,The Simpsons,Apu Nahasapeemapetilon
343,S/6,The Simpsons,Mr. Burns
344,S/7,The Simpsons,Ned Flanders
345,S/8,The Simpsons,Milhouse Van Houten
346,S/9,The Simpsons,Moe Szyslak
347,S/10,The Simpsons,Nelson Muntz
348,S/11,The Simpsons,Krusty the Clown
349,S/12,The Simpsons,Edna Krabappel
350,S/13,The Simpsons,Waylon Smithers
351,S/14,The Simpsons,Barney Gumble
352,S/15,The Simpsons,Principal Skinner
353,MG/1,Mean Girls,Cady Heron
354,MG/2,Mean Girls,Regina George
355,MG/3,Mean Girls,Gretchen Wieners
356,MG/4,Mean Girls,Karen Smith
357,MG/5,Mean Girls,Janis Ian
358,MG/6,Mean Girls,Damian Leigh
359,MG/7,Mean Girls,Aaron Samuels
360,MG/8,Mean Girls,Ms. Sharon Norbury
361,MG/9,Mean Girls,June George
362,MG/10,Mean Girls,Betsy Heron
363,MM/1,Mad Men,Don Draper
364,MM/2,Mad Men,Peggy Olson
365,MM/3,Mad Men,Pete Campbell
366,MM/4,Mad Men,Betty Draper
367,MM/5,Mad Men,Joan Holloway
368,MM/6,Mad Men,Salvatore Romano
369,MM/7,Mad Men,Paul Kinsey
370,MM/8,Mad Men,Ken Cosgrove
371,MM/9,Mad Men,Harry Crane
372,MM/10,Mad Men,Rachel Menken
373,MM/11,Mad Men,Roger Sterling
374,MM/12,Mad Men,Bert Cooper
375,MM/13,Mad Men,Henry Francis
376,MM/14,Mad Men,Lane Pryce
377,MM/15,Mad Men,Stan Rizzo
378,GLEE/1,Glee,Kurt Hummel
379,GLEE/2,Glee,Sue Sylvester
380,GLEE/3,Glee,Rachel Berry
381,GLEE/4,Glee,Will Schuester
382,GLEE/5,Glee,Artie Abrams
383,GLEE/6,Glee,Santana Lopez
384,GLEE/7,Glee,Tina Cohen-Chang
385,GLEE/8,Glee,Mercedes Jones
386,GLEE/9,Glee,Noah Puckerman
387,GLEE/10,Glee,Brittany Pierce
388,TNG/1,Star Trek: The Next Generation,Jean-Luc Picard
389,TNG/2,Star Trek: The Next Generation,William Riker
390,TNG/3,Star Trek: The Next Generation,Geordi La Forge
391,TNG/4,Star Trek: The Next Generation,Tasha Yar
392,TNG/5,Star Trek: The Next Generation,Worf
393,TNG/6,Star Trek: The Next Generation,Beverly Crusher
394,TNG/7,Star Trek: The Next Generation,Deanna Troi
395,TNG/8,Star Trek: The Next Generation,Wesley Crusher
396,TNG/9,Star Trek: The Next Generation,Data
397,TNG/10,Star Trek: The Next Generation,Guinan
398,OFOCN/1,One Flew Over the Cuckoo's Nest,Randle Patrick McMurphy
399,OFOCN/2,One Flew Over the Cuckoo's Nest,Nurse Mildred Ratched
400,OFOCN/3,One Flew Over the Cuckoo's Nest,'Chief' Bromden
401,OFOCN/4,One Flew Over the Cuckoo's Nest,Dale Harding
402,OFOCN/5,One Flew Over the Cuckoo's Nest,Billy Bibbit
403,OFOCN/6,One Flew Over the Cuckoo's Nest,Charlie Cheswick
404,CBP/1,Cowboy Bebop,Spike Spiegel
405,CBP/2,Cowboy Bebop,Jet Black
406,CBP/3,Cowboy Bebop,Faye Valentine
407,CBP/4,Cowboy Bebop,Ed
408,CBP/5,Cowboy Bebop,Vicious
409,CBP/6,Cowboy Bebop,Julia
410,SCRUBS/1,Scrubs,John Michael Dorian
411,SCRUBS/2,Scrubs,Elliot Reid
412,SCRUBS/3,Scrubs,Christopher Turk
413,SCRUBS/4,Scrubs,Bob Kelso
414,SCRUBS/5,Scrubs,Perry Cox
415,SCRUBS/6,Scrubs,Carla Espinosa
416,FS/1,Firefly + Serenity,Malcolm Reynolds
417,FS/2,Firefly + Serenity,River Tam
418,FS/3,Firefly + Serenity,Inara Serra
419,FS/4,Firefly + Serenity,Kaylee Frye
420,FS/5,Firefly + Serenity,Zoe Washburne
421,FS/6,Firefly + Serenity,Hoban Washburne
422,FS/7,Firefly + Serenity,Jayne Cobb
423,FS/8,Firefly + Serenity,Derrial Book
424,FS/9,Firefly + Serenity,Simon Tam
425,FS/10,Firefly + Serenity,The Operative
426,B99/1,Brooklyn Nine-Nine,Jake Peralta
427,B99/2,Brooklyn Nine-Nine,Rosa Diaz
428,B99/3,Brooklyn Nine-Nine,Terry Jeffords
429,B99/4,Brooklyn Nine-Nine,Amy Santiago
430,B99/5,Brooklyn Nine-Nine,Charles Boyle
431,B99/6,Brooklyn Nine-Nine,Raymond Holt
432,FC/1,Fight Club,Tyler Durden
433,FC/2,Fight Club,The Narrator
434,FC/3,Fight Club,Marla Singer
435,FG/1,Forrest Gump,Forrest Gump
436,FG/2,Forrest Gump,Jenny Curran
437,FG/3,Forrest Gump,Dan Taylor
438,MASH/1,M*A*S*H,Benjamin 'Hawkeye' Pierce
439,MASH/2,M*A*S*H,Margaret 'Hot Lips' Houlihan
440,MASH/3,M*A*S*H,Maxwell Klinger
441,MASH/4,M*A*S*H,Francis Mulcahy
442,MASH/5,M*A*S*H,Frank Burns
443,MASH/6,M*A*S*H,Walter 'Radar' O'Reilly
444,BSG/1,Battlestar Galactica,William Adama
445,BSG/2,Battlestar Galactica,Laura Roslin
446,BSG/3,Battlestar Galactica,Kara 'Starbuck' Thrace
447,BSG/4,Battlestar Galactica,Lee 'Apollo' Adama
448,BSG/5,Battlestar Galactica,Gaius Baltar
449,BSG/6,Battlestar Galactica,Number Six
450,BSG/7,Battlestar Galactica,Sharon 'Boomer' Valerii
451,BSG/8,Battlestar Galactica,Saul Tigh
452,BSG/9,Battlestar Galactica,Galen Tyrol
453,BSG/10,Battlestar Galactica,Karl 'Helo' Agathon
454,BSG/11,Battlestar Galactica,Felix Gaeta
455,BSG/12,Battlestar Galactica,Anastasia Dualla
456,BSG/13,Battlestar Galactica,Billy Keikeya
457,BSG/14,Battlestar Galactica,Cally Henderson
458,BSG/15,Battlestar Galactica,Samuel 'Longshot' Anders
459,HGAWM/1,How To Get Away With Murder,Annalise Keating
460,HGAWM/2,How To Get Away With Murder,Nate Lahey
461,HGAWM/3,How To Get Away With Murder,Connor Walsh
462,HGAWM/4,How To Get Away With Murder,Michaela Pratt
463,HGAWM/5,How To Get Away With Murder,Asher Millstone
464,HGAWM/6,How To Get Away With Murder,Frank Delfino
465,HGAWM/7,How To Get Away With Murder,Bonnie Winterbottom
466,HGAWM/8,How To Get Away With Murder,Oliver Hampton
467,HGAWM/9,How To Get Away With Murder,Laurel Castillo
468,HGAWM/10,How To Get Away With Murder,Wes Gibbins
469,F/1,Friends,Rachel Green
470,F/2,Friends,Monica Geller
471,F/3,Friends,Phoebe Buffay
472,F/4,Friends,Joey Tribbiani
473,F/5,Friends,Chandler Bing
474,F/6,Friends,Ross Geller
475,CB/1,Casablanca,Rick Blaine
476,CB/2,Casablanca,Ilsa Lund
477,CB/3,Casablanca,Victor Laszlo
478,XF/1,The X-Files,Fox Mulder
479,XF/2,The X-Files,Dana Scully
480,XF/3,The X-Files,Walter Skinner
481,DUNE/1,Dune,Paul Atreides
482,DUNE/2,Dune,Lady Jessica
483,DUNE/3,Dune,Duke Leto Atreides
484,DUNE/4,Dune,Baron Vladimir Harkonnen
485,DUNE/5,Dune,Thufir Hawat
486,DUNE/6,Dune,Chani
487,R/1,The Room,Johnny
488,R/2,The Room,Lisa
489,R/3,The Room,Mark
490,R/4,The Room,Denny
491,R/5,The Room,Peter
492,R/6,The Room,Michelle
493,BBT/1,The Big Bang Theory,Leonard Hofstadter
494,BBT/2,The Big Bang Theory,Sheldon Cooper
495,BBT/3,The Big Bang Theory,Penny
496,BBT/4,The Big Bang Theory,Howard Wolowitz
497,BBT/5,The Big Bang Theory,Raj Koothrappali
498,BBT/6,The Big Bang Theory,Leslie Winkle
499,BBT/7,The Big Bang Theory,Bernadette Rostenkowski
500,BBT/8,The Big Bang Theory,Amy Farrah Fowler
501,BBT/9,The Big Bang Theory,Stuart Bloom
502,BBT/10,The Big Bang Theory,Mary Cooper
503,RLA/1,Raiders of the Lost Ark,Indiana Jones
504,RLA/2,Raiders of the Lost Ark,Marion Ravenwood
505,RLA/3,Raiders of the Lost Ark,Dr. Rene Belloq
506,RLA/4,Raiders of the Lost Ark,Major Arnold Toht
507,RLA/5,Raiders of the Lost Ark,Sallah
508,RLA/6,Raiders of the Lost Ark,Dr. Marcus Brody
509,SV/1,Silicon Valley,Richard Hendricks
510,SV/2,Silicon Valley,Erlich Bachman
511,SV/3,Silicon Valley,Nelson Bighetti
512,SV/4,Silicon Valley,Bertram Gilfoyle
513,SV/5,Silicon Valley,Dinesh Chugtai
514,SV/6,Silicon Valley,Peter Gregory
515,SV/7,Silicon Valley,Monica Hall
516,SV/8,Silicon Valley,Jared Dunn
517,SV/9,Silicon Valley,Gavin Belson
518,SV/10,Silicon Valley,Jian-Yang
519,ALA/1,Avatar: The Last Airbender,Aang
520,ALA/2,Avatar: The Last Airbender,Zuko
521,ALA/3,Avatar: The Last Airbender,Katara
522,ALA/4,Avatar: The Last Airbender,Toph Beifong
523,ALA/5,Avatar: The Last Airbender,Sokka
524,ALA/6,Avatar: The Last Airbender,Azula
525,ALA/7,Avatar: The Last Airbender,Iroh
526,ALA/8,Avatar: The Last Airbender,Firelord Ozai
527,ALA/9,Avatar: The Last Airbender,Ty Lee
528,ALA/10,Avatar: The Last Airbender,Hakoda
529,GBU/1,"The Good, the Bad, and the Ugly",Blondie
530,GBU/2,"The Good, the Bad, and the Ugly",Angel Eyes
531,GBU/3,"The Good, the Bad, and the Ugly",Tuco
532,SL/1,Sherlock,Sherlock Holmes
533,SL/2,Sherlock,Dr. John Watson
534,SL/3,Sherlock,D.I. Greg Lestrade
535,SL/4,Sherlock,Mrs. Hudson
536,SL/5,Sherlock,Mycroft Holmes
537,SL/6,Sherlock,Molly Hooper
538,SC/1,Sex and the City,Carrie Bradshaw
539,SC/2,Sex and the City,Charlotte York
540,SC/3,Sex and the City,Miranda Hobbes
541,SC/4,Sex and the City,Samantha Jones
542,SC/5,Sex and the City,Mr. Big
543,SC/6,Sex and the City,Steve Brady
544,SB/1,Superbad,Seth
545,SB/2,Superbad,Evan
546,SB/3,Superbad,Fogell (McLovin)
547,SB/4,Superbad,Jules
548,SB/5,Superbad,Becca
549,SB/6,Superbad,Officer Slater
550,SF/1,Seinfeld,Jerry Seinfeld
551,SF/2,Seinfeld,George Costanza
552,SF/3,Seinfeld,Elaine Benes
553,SF/4,Seinfeld,Cosmo Kramer
554,SF/5,Seinfeld,Morty Seinfeld
555,SF/6,Seinfeld,Helen Seinfeld
556,DK/1,The Dark Knight,Bruce Wayne
557,DK/2,The Dark Knight,Alfred Pennyworth
558,DK/3,The Dark Knight,The Joker
559,DK/4,The Dark Knight,James Gordon
560,DK/5,The Dark Knight,Harvey Dent
561,DK/6,The Dark Knight,Rachel Dawes
562,DK/7,The Dark Knight,Lucius Fox
563,DK/8,The Dark Knight,Anthony Garcia
564,DK/9,The Dark Knight,Lau
565,DK/10,The Dark Knight,Sal Maroni
566,DH/1,Desperate Housewives,Susan Mayer
567,DH/2,Desperate Housewives,Lynette Scavo
568,DH/3,Desperate Housewives,Bree Van de Kamp
569,DH/4,Desperate Housewives,Gabrielle Solis
570,DH/5,Desperate Housewives,Edie Britt
571,DH/6,Desperate Housewives,Carlos Solis
572,DH/7,Desperate Housewives,Julie Mayer
573,DH/8,Desperate Housewives,Mary Alice Young
574,DH/9,Desperate Housewives,Mike Delfino
575,DH/10,Desperate Housewives,Tom Scavo
576,CAS/1,Chilling Adventures of Sabrina,Sabrina Spellman
577,CAS/2,Chilling Adventures of Sabrina,Harvey Kinkle
578,CAS/3,Chilling Adventures of Sabrina,Hilda Spellman
579,CAS/4,Chilling Adventures of Sabrina,Ambrose Spellman
580,CAS/5,Chilling Adventures of Sabrina,Mary Wardwell
581,CAS/6,Chilling Adventures of Sabrina,Rosalind Walker
582,CAS/7,Chilling Adventures of Sabrina,Prudence Night
583,CAS/8,Chilling Adventures of Sabrina,Agatha
584,CAS/9,Chilling Adventures of Sabrina,Father Faustus Blackwood
585,CAS/10,Chilling Adventures of Sabrina,Zelda Spellman
